净值日期,单位净值,日增长率
2012-12-18,1.0,0.0
2012-12-21,1.0,0.0
2012-12-24,1.0,0.0
2012-12-25,1.003,0.3
2012-12-26,1.004,0.0997
2012-12-27,1.003,-0.0996
2012-12-28,1.006,0.2991
2012-12-31,1.013,0.6958
2013-01-04,1.016,0.2962
2013-01-11,1.011,-0.4921
2013-01-18,1.023,1.1869
2013-01-25,1.018,-0.4888
2013-01-31,1.04,2.1611
2013-02-01,1.057,1.6346
2013-02-04,1.06,0.2838
2013-02-05,1.058,-0.1887
2013-02-06,1.067,0.8507
2013-02-07,1.062,-0.4686
2013-02-08,1.075,1.2241
2013-02-18,1.068,-0.6512
2013-02-19,1.045,-2.1536
2013-02-20,1.056,1.0526
2013-02-21,1.027,-2.7462
2013-02-22,1.017,-0.9737
2013-02-25,1.029,1.1799
2013-02-26,1.01,-1.8465
2013-02-27,1.013,0.297
2013-02-28,1.042,2.8628
2013-03-01,1.04,-0.1919
2013-03-04,0.99,-4.8077
2013-03-05,1.026,3.6364
2013-03-06,1.047,2.0468
2013-03-07,1.038,-0.8596
2013-03-08,1.032,-0.578
2013-03-11,1.02,-1.1628
2013-03-12,1.002,-1.7647
2013-03-13,0.988,-1.3972
2013-03-14,0.996,0.8097
2013-03-15,1.008,1.2048
2013-03-18,1.0,-0.7937
2013-03-19,1.01,1.0
2013-03-20,1.04,2.9703
2013-03-21,1.045,0.4808
2013-03-22,1.056,1.0526
2013-03-25,1.049,-0.6629
2013-03-26,1.046,-0.286
2013-03-27,1.047,0.0956
2013-03-28,1.019,-2.6743
2013-03-29,1.019,0.0
2013-04-01,1.012,-0.6869
2013-04-02,0.994,-1.7787
2013-04-03,0.989,-0.503
2013-04-08,0.992,0.3033
2013-04-09,1.006,1.4113
2013-04-10,1.004,-0.1988
2013-04-11,0.989,-1.494
2013-04-12,0.99,0.1011
2013-04-15,0.971,-1.9192
2013-04-16,0.981,1.0299
2013-04-17,0.979,-0.2039
2013-04-18,0.985,0.6129
2013-04-19,1.007,2.2335
2013-04-22,0.995,-1.1917
2013-04-23,0.968,-2.7136
2013-04-24,0.984,1.6529
2013-04-25,0.972,-1.2195
2013-04-26,0.958,-1.4403
2013-05-02,0.959,0.1044
2013-05-03,0.97,1.147
2013-05-06,0.978,0.8247
2013-05-07,0.976,-0.2045
2013-05-08,0.989,1.332
2013-05-09,0.984,-0.5056
2013-05-10,0.986,0.2033
2013-05-13,0.985,-0.1014
2013-05-14,0.971,-1.4213
2013-05-15,0.977,0.6179
2013-05-16,0.99,1.3306
2013-05-17,1.006,1.6162
2013-05-20,1.022,1.5905
2013-05-21,1.023,0.0978
2013-05-22,1.016,-0.6843
2013-05-23,1.003,-1.2795
2013-05-24,1.016,1.2961
2013-05-27,1.029,1.2795
2013-05-28,1.041,1.1662
2013-05-29,1.047,0.5764
2013-05-30,1.047,0.0
2013-05-31,1.035,-1.1461
2013-06-03,1.024,-1.0628
2013-06-04,1.011,-1.2695
2013-06-05,1.01,-0.0989
2013-06-06,0.994,-1.5842
2013-06-07,0.981,-1.3078
2013-06-13,0.961,-2.0387
2013-06-14,0.973,1.2487
2013-06-17,0.973,0.0
2013-06-18,0.968,-0.5139
2013-06-19,0.958,-1.0331
2013-06-20,0.929,-3.0271
2013-06-21,0.93,0.1076
2013-06-24,0.882,-5.1613
2013-06-25,0.882,0.0
2013-06-26,0.886,0.4535
2013-06-27,0.884,-0.2257
2013-06-28,0.89,0.6787
2013-06-30,0.89,0.0
2013-07-01,0.9,1.1236
2013-07-02,0.914,1.5556
2013-07-03,0.912,-0.2188
2013-07-04,0.914,0.2193
2013-07-05,0.91,-0.4376
2013-07-08,0.892,-1.978
2013-07-09,0.886,-0.6726
2013-07-10,0.903,1.9187
2013-07-11,0.936,3.6545
2013-07-12,0.921,-1.6026
2013-07-15,0.935,1.5201
2013-07-16,0.949,1.4973
2013-07-17,0.94,-0.9484
2013-07-18,0.938,-0.2128
2013-07-19,0.931,-0.7463
2013-07-22,0.948,1.826
2013-07-23,0.969,2.2152
2013-07-24,0.97,0.1032
2013-07-25,0.959,-1.134
2013-07-26,0.955,-0.4171
2013-07-29,0.934,-2.199
2013-07-30,0.93,-0.4283
2013-07-31,0.935,0.5376
2013-08-01,0.96,2.6738
2013-08-02,0.965,0.5208
2013-08-05,0.987,2.2798
2013-08-06,0.993,0.6079
2013-08-07,0.986,-0.7049
2013-08-08,0.985,-0.1014
2013-08-09,0.989,0.4061
2013-08-12,1.006,1.7189
2013-08-13,1.001,-0.497
2013-08-14,1.002,0.0999
2013-08-15,0.984,-1.7964
2013-08-16,0.972,-1.2195
2013-08-19,0.987,1.5432
2013-08-20,0.99,0.304
2013-08-21,0.986,-0.404
2013-08-22,0.989,0.3043
2013-08-23,0.981,-0.8089
2013-08-26,0.997,1.631
2013-08-27,0.997,0.0
2013-08-28,0.988,-0.9027
2013-08-29,0.984,-0.4049
2013-08-30,0.973,-1.1179
2013-09-02,0.979,0.6166
2013-09-03,0.999,2.0429
2013-09-04,0.995,-0.4004
2013-09-05,0.994,-0.1005
2013-09-06,0.999,0.503
2013-09-09,1.021,2.2022
2013-09-10,1.03,0.8815
2013-09-11,1.024,-0.5825
2013-09-12,1.044,1.9531
2013-09-13,1.052,0.7663
2013-09-16,1.052,0.0
2013-09-17,1.027,-2.3764
2013-09-18,1.023,-0.3895
2013-09-23,1.035,1.173
2013-09-24,1.03,-0.4831
2013-09-25,1.025,-0.4854
2013-09-26,1.005,-1.9512
2013-09-27,1.017,1.194
2013-09-30,1.024,0.6883
2013-10-08,1.034,0.9766
2013-10-09,1.038,0.3868
2013-10-10,1.024,-1.3487
2013-10-11,1.045,2.0508
2013-10-14,1.052,0.6699
2013-10-15,1.041,-1.0456
2013-10-16,1.016,-2.4015
2013-10-17,1.006,-0.9843
2013-10-18,1.006,0.0
2013-10-21,1.027,2.0875
2013-10-22,1.017,-0.9737
2013-10-23,1.003,-1.3766
2013-10-24,0.999,-0.3988
2013-10-25,0.979,-2.002
2013-10-28,0.972,-0.715
2013-10-29,0.975,0.3086
2013-10-30,0.989,1.4359
2013-10-31,0.974,-1.5167
2013-11-01,0.979,0.5133
2013-11-04,0.981,0.2043
2013-11-05,0.986,0.5097
2013-11-06,0.973,-1.3185
2013-11-07,0.964,-0.925
2013-11-08,0.958,-0.6224
2013-11-11,0.967,0.9395
2013-11-12,0.979,1.241
2013-11-13,0.957,-2.2472
2013-11-14,0.964,0.7315
2013-11-15,0.985,2.1784
2013-11-18,1.022,3.7563
2013-11-19,1.018,-0.3914
2013-11-20,1.023,0.4912
2013-11-21,1.02,-0.2933
2013-11-22,1.022,0.1961
2013-11-25,1.018,-0.3914
2013-11-26,1.018,0.0
2013-11-27,1.031,1.277
2013-11-28,1.045,1.3579
2013-11-29,1.051,0.5742
2013-12-02,1.036,-1.4272
2013-12-03,1.05,1.3514
2013-12-04,1.067,1.619
2013-12-05,1.063,-0.3749
2013-12-06,1.053,-0.9407
2013-12-09,1.057,0.3799
2013-12-10,1.065,0.7569
2013-12-11,1.051,-1.3146
2013-12-12,1.053,0.1903
2013-12-13,1.055,0.1899
2013-12-16,1.038,-1.6114
2013-12-17,1.034,-0.3854
2013-12-18,1.035,0.0967
2013-12-19,1.022,-1.256
2013-12-20,1.005,-1.6634
2013-12-23,1.009,0.398
2013-12-24,1.019,0.9911
2013-12-25,1.028,0.8832
2013-12-26,1.012,-1.5564
2013-12-27,1.037,2.4704
2013-12-30,1.035,-0.1929
2013-12-31,1.043,0.7729
2014-01-02,1.048,0.4794
2014-01-03,1.035,-1.2405
2014-01-06,1.015,-1.9324
2014-01-07,1.017,0.197
2014-01-08,1.024,0.6883
2014-01-09,1.009,-1.4648
2014-01-10,0.998,-1.0902
2014-01-13,0.991,-0.7014
2014-01-14,1.006,1.5136
2014-01-15,1.011,0.497
2014-01-16,1.009,-0.1978
2014-01-17,0.993,-1.5857
2014-01-20,0.992,-0.1007
2014-01-21,1.001,0.9073
2014-01-22,1.022,2.0979
2014-01-23,1.025,0.2935
2014-01-24,1.031,0.5854
2014-01-27,1.023,-0.7759
2014-01-28,1.026,0.2933
2014-01-29,1.034,0.7797
2014-01-30,1.023,-1.0638
2014-02-07,1.029,0.5865
2014-02-10,1.056,2.6239
2014-02-11,1.059,0.2841
2014-02-12,1.069,0.9443
2014-02-13,1.055,-1.3096
2014-02-14,1.067,1.1374
2014-02-17,1.08,1.2184
2014-02-18,1.069,-1.0185
2014-02-19,1.073,0.3742
2014-02-20,1.052,-1.9571
2014-02-21,1.046,-0.5703
2014-02-24,1.034,-1.1472
2014-02-25,1.005,-2.8046
2014-02-26,1.006,0.0995
2014-02-27,0.997,-0.8946
2014-02-28,1.009,1.2036
2014-03-03,1.025,1.5857
2014-03-04,1.027,0.1951
2014-03-05,1.011,-1.5579
2014-03-06,1.012,0.0989
2014-03-07,1.008,-0.3953
2014-03-10,0.982,-2.5794
2014-03-11,0.993,1.1202
2014-03-12,0.997,0.4028
2014-03-13,1.012,1.5045
2014-03-14,1.016,0.3953
2014-03-17,1.03,1.378
2014-03-18,1.024,-0.5825
2014-03-19,1.014,-0.9766
2014-03-20,0.99,-2.3669
2014-03-21,1.019,2.9293
2014-03-24,1.025,0.5888
2014-03-25,1.023,-0.1951
2014-03-26,1.032,0.8798
2014-03-27,1.024,-0.7752
2014-03-28,1.016,-0.7813
2014-03-31,1.025,0.8858
2014-04-01,1.039,1.3659
2014-04-02,1.041,0.1925
2014-04-03,1.04,-0.0961
2014-04-04,1.054,1.3462
2014-04-08,1.072,1.7078
2014-04-09,1.077,0.4664
2014-04-10,1.097,1.857
2014-04-11,1.093,-0.3646
2014-04-14,1.092,-0.0915
2014-04-15,1.074,-1.6484
2014-04-16,1.073,-0.0931
2014-04-17,1.07,-0.2796
2014-04-18,1.07,0.0
2014-04-21,1.061,-0.8411
2014-04-22,1.054,-0.6598
2014-04-23,1.053,-0.0949
2014-04-24,1.049,-0.3799
2014-04-25,1.033,-1.5253
2014-04-28,1.006,-2.6137
2014-04-29,1.02,1.3917
2014-04-30,1.022,0.1961
2014-05-05,1.021,-0.0978
2014-05-06,1.024,0.2938
2014-05-07,1.012,-1.1719
2014-05-08,1.01,-0.1976
2014-05-09,1.001,-0.8911
2014-05-12,1.023,2.1978
2014-05-13,1.022,-0.0978
2014-05-14,1.02,-0.1957
2014-05-15,1.004,-1.5686
2014-05-16,0.998,-0.5976
2014-05-19,0.988,-1.002
2014-05-20,0.99,0.2024
2014-05-21,1.0,1.0101
2014-05-22,1.002,0.2
2014-05-23,1.016,1.3972
2014-05-26,1.023,0.689
2014-05-27,1.018,-0.4888
2014-05-28,1.036,1.7682
2014-05-29,1.036,0.0
2014-05-30,1.032,-0.3861
2014-06-03,1.029,-0.2907
2014-06-04,1.016,-1.2634
2014-06-05,1.029,1.2795
2014-06-06,1.027,-0.1944
2014-06-09,1.027,0.0
2014-06-10,1.039,1.1685
2014-06-11,1.04,0.0962
2014-06-12,1.045,0.4808
2014-06-13,1.06,1.4354
2014-06-16,1.069,0.8491
2014-06-17,1.06,-0.8419
2014-06-18,1.057,-0.283
2014-06-19,1.049,-0.7569
2014-06-20,1.054,0.4766
2014-06-23,1.053,-0.0949
2014-06-24,1.059,0.5698
2014-06-25,1.059,0.0
2014-06-26,1.067,0.7554
2014-06-27,1.068,0.0937
2014-06-30,1.08,1.1236
2014-07-01,1.085,0.463
2014-07-02,1.088,0.2765
2014-07-03,1.102,1.2868
2014-07-04,1.106,0.363
2014-07-07,1.105,-0.0904
2014-07-08,1.105,0.0
2014-07-09,1.09,-1.3575
2014-07-10,1.082,-0.7339
2014-07-11,1.087,0.4621
2014-07-14,1.097,0.92
2014-07-15,1.095,-0.1823
2014-07-16,1.092,-0.274
2014-07-17,1.085,-0.641
2014-07-18,1.087,0.1843
2014-07-21,1.092,0.46
2014-07-22,1.102,0.9158
2014-07-23,1.097,-0.4537
2014-07-24,1.105,0.7293
2014-07-25,1.11,0.4525
2014-07-28,1.131,1.8919
2014-07-29,1.135,0.3537
2014-07-30,1.141,0.5286
2014-07-31,1.152,0.9641
2014-08-01,1.143,-0.7813
2014-08-04,1.159,1.3998
2014-08-05,1.157,-0.1726
2014-08-06,1.15,-0.605
2014-08-07,1.137,-1.1304
2014-08-08,1.141,0.3518
2014-08-11,1.159,1.5776
2014-08-12,1.161,0.1726
2014-08-13,1.159,-0.1723
2014-08-14,1.151,-0.6903
2014-08-15,1.163,1.0426
2014-08-18,1.171,0.6879
2014-08-19,1.167,-0.3416
2014-08-20,1.162,-0.4284
2014-08-21,1.153,-0.7745
2014-08-22,1.156,0.2602
2014-08-25,1.15,-0.519
2014-08-26,1.14,-0.8696
2014-08-27,1.145,0.4386
2014-08-28,1.142,-0.262
2014-08-29,1.154,1.0508
2014-09-01,1.167,1.1265
2014-09-02,1.178,0.9426
2014-09-03,1.193,1.2733
2014-09-04,1.196,0.2515
2014-09-05,1.206,0.8361
2014-09-09,1.2,-0.4975
2014-09-10,1.197,-0.25
2014-09-11,1.188,-0.7519
2014-09-12,1.197,0.7576
2014-09-15,1.191,-0.5013
2014-09-16,1.162,-2.4349
2014-09-17,1.166,0.3442
2014-09-18,1.173,0.6003
2014-09-19,1.185,1.023
2014-09-22,1.173,-1.0127
2014-09-23,1.18,0.5968
2014-09-24,1.205,2.1186
2014-09-25,1.2,-0.4149
2014-09-26,1.199,-0.0833
2014-09-29,1.201,0.1668
2014-09-30,1.202,0.0833
2014-10-08,1.218,1.3311
2014-10-09,1.212,-0.4926
2014-10-10,1.201,-0.9076
2014-10-13,1.197,-0.3331
2014-10-14,1.186,-0.919
2014-10-15,1.202,1.3491
2014-10-16,1.188,-1.1647
2014-10-17,1.183,-0.4209
2014-10-20,1.193,0.8453
2014-10-21,1.183,-0.8382
2014-10-22,1.178,-0.4227
2014-10-23,1.169,-0.764
2014-10-24,1.176,0.5988
2014-10-27,1.172,-0.3401
2014-10-28,1.189,1.4505
2014-10-29,1.204,1.2616
2014-10-30,1.21,0.4983
2014-10-31,1.23,1.6529
2014-11-03,1.231,0.0813
2014-11-04,1.22,-0.8936
2014-11-05,1.222,0.1639
2014-11-06,1.223,0.0818
2014-11-07,1.218,-0.4088
2014-11-10,1.245,2.2167
2014-11-11,1.23,-1.2048
2014-11-12,1.244,1.1382
2014-11-13,1.247,0.2412
2014-11-14,1.249,0.1604
2014-11-17,1.243,-0.4804
2014-11-18,1.233,-0.8045
2014-11-19,1.243,0.811
2014-11-20,1.244,0.0805
2014-11-21,1.261,1.3666
2014-11-24,1.288,2.1412
2014-11-25,1.309,1.6304
2014-11-26,1.333,1.8335
2014-11-27,1.342,0.6752
2014-11-28,1.354,0.8942
2014-12-01,1.354,0.0
2014-12-02,1.392,2.8065
2014-12-03,1.406,1.0057
2014-12-04,1.469,4.4808
2014-12-05,1.454,-1.0211
2014-12-08,1.484,2.0633
2014-12-09,1.39,-6.3342
2014-12-10,1.426,2.5899
2014-12-11,1.407,-1.3324
2014-12-12,1.414,0.4975
2014-12-15,1.445,2.1924
2014-12-16,1.489,3.045
2014-12-17,1.496,0.4701
2014-12-18,1.514,1.2032
2014-12-19,1.508,-0.3963
2014-12-22,1.488,-1.3263
2014-12-23,1.453,-2.3522
2014-12-24,1.427,-1.7894
2014-12-25,1.462,2.4527
2014-12-26,1.501,2.6676
2014-12-29,1.491,-0.6662
2014-12-30,1.483,-0.5366
2014-12-31,1.519,2.4275
2015-01-05,1.563,2.8966
2015-01-06,1.576,0.8317
2015-01-07,1.573,-0.1904
2015-01-08,1.545,-1.78
2015-01-09,1.554,0.5825
2015-01-12,1.557,0.1931
2015-01-13,1.574,1.0918
2015-01-14,1.567,-0.4447
2015-01-15,1.597,1.9145
2015-01-16,1.611,0.8766
2015-01-19,1.522,-5.5245
2015-01-20,1.557,2.2996
2015-01-21,1.622,4.1747
2015-01-22,1.629,0.4316
2015-01-23,1.64,0.6753
2015-01-26,1.648,0.4878
2015-01-27,1.64,-0.4854
2015-01-28,1.61,-1.8293
2015-01-29,1.591,-1.1801
2015-01-30,1.579,-0.7542
2015-02-02,1.556,-1.4566
2015-02-03,1.591,2.2494
2015-02-04,1.576,-0.9428
2015-02-05,1.564,-0.7614
2015-02-06,1.551,-0.8312
2015-02-09,1.557,0.3868
2015-02-10,1.564,0.4496
2015-02-11,1.575,0.7033
2015-02-12,1.579,0.254
2015-02-13,1.592,0.8233
2015-02-16,1.61,1.1307
2015-02-17,1.626,0.9938
2015-02-25,1.608,-1.107
2015-02-26,1.626,1.1194
2015-02-27,1.63,0.246
2015-03-02,1.648,1.1043
2015-03-03,1.624,-1.4563
2015-03-04,1.661,2.2783
2015-03-05,1.655,-0.3612
2015-03-06,1.63,-1.5106
2015-03-09,1.668,2.3313
2015-03-10,1.685,1.0192
2015-03-11,1.686,0.0593
2015-03-12,1.719,1.9573
2015-03-13,1.742,1.338
2015-03-16,1.796,3.0999
2015-03-17,1.808,0.6682
2015-03-18,1.837,1.604
2015-03-19,1.821,-0.871
2015-03-20,1.843,1.2081
2015-03-23,1.881,2.0619
2015-03-24,1.917,1.9139
2015-03-25,1.907,-0.5216
2015-03-26,1.907,0.0
2015-03-27,1.906,-0.0524
2015-03-30,1.936,1.574
2015-03-31,1.937,0.0517
2015-04-01,1.989,2.6846
2015-04-02,2.015,1.3072
2015-04-03,2.033,0.8933
2015-04-07,2.064,1.5248
2015-04-08,2.035,-1.405
2015-04-09,1.997,-1.8673
2015-04-10,2.061,3.2048
2015-04-13,2.1,1.8923
2015-04-14,2.076,-1.1429
2015-04-15,2.013,-3.0347
2015-04-16,2.063,2.4839
2015-04-17,2.053,-0.4847
2015-04-20,1.993,-2.9226
2015-04-21,2.055,3.1109
2015-04-22,2.112,2.7737
2015-04-23,2.118,0.2841
2015-04-24,2.108,-0.4721
2015-04-27,2.14,1.518
2015-04-28,2.08,-2.8037
2015-04-29,2.11,1.4423
2015-04-30,2.111,0.0474
2015-05-04,2.127,0.7579
2015-05-05,2.071,-2.6328
2015-05-06,2.083,0.5794
2015-05-07,2.05,-1.5843
2015-05-08,2.111,2.9756
2015-05-11,2.199,4.1686
2015-05-12,2.224,1.1369
2015-05-13,2.23,0.2698
2015-05-14,2.276,2.0628
2015-05-15,2.271,-0.2197
2015-05-18,2.304,1.4531
2015-05-19,2.362,2.5174
2015-05-20,2.412,2.1169
2015-05-21,2.453,1.6998
2015-05-22,2.461,0.3261
2015-05-25,2.541,3.2507
2015-05-26,2.587,1.8103
2015-05-27,2.596,0.3479
2015-05-28,2.466,-5.0077
2015-05-29,2.502,1.4599
2015-06-01,2.641,5.5556
2015-06-02,2.711,2.6505
2015-06-03,2.705,-0.2213
2015-06-04,2.681,-0.8872
2015-06-05,2.704,0.8579
2015-06-08,2.695,-0.3328
2015-06-09,2.667,-1.039
2015-06-10,2.707,1.4998
2015-06-11,2.724,0.628
2015-06-12,2.755,1.138
2015-06-15,2.671,-3.049
2015-06-16,2.587,-3.1449
2015-06-17,2.641,2.0874
2015-06-18,2.528,-4.2787
2015-06-19,2.404,-4.9051
2015-06-23,2.455,2.1215
2015-06-24,2.477,0.8961
2015-06-25,2.368,-4.4005
2015-06-26,2.197,-7.2213
2015-06-29,2.098,-4.5061
2015-06-30,2.245,7.0067
2015-07-01,2.162,-3.6971
2015-07-02,2.064,-4.5328
2015-07-03,1.975,-4.312
2015-07-06,1.995,1.0127
2015-07-07,1.954,-2.0551
2015-07-08,1.82,-6.8577
2015-07-09,1.931,6.0989
2015-07-10,2.044,5.8519
2015-07-13,2.142,4.7945
2015-07-14,2.2,2.7077
2015-07-15,2.071,-5.8636
2015-07-16,2.091,0.9657
2015-07-17,2.202,5.3085
2015-07-20,2.231,1.317
2015-07-21,2.25,0.8516
2015-07-22,2.246,-0.1778
2015-07-23,2.298,2.3152
2015-07-24,2.247,-2.2193
2015-07-27,2.064,-8.1442
2015-07-28,1.994,-3.3915
2015-07-29,2.058,3.2096
2015-07-30,1.988,-3.4014
2015-07-31,1.974,-0.7042
2015-08-03,1.94,-1.7224
2015-08-04,2.028,4.5361
2015-08-05,2.069,2.0217
2015-08-06,2.082,0.6283
2015-08-07,2.14,2.7858
2015-08-10,2.237,4.5327
2015-08-11,2.225,-0.5364
2015-08-12,2.175,-2.2472
2015-08-13,2.206,1.4253
2015-08-14,2.23,1.0879
2015-08-17,2.261,1.3901
2015-08-18,2.106,-6.8554
2015-08-19,2.137,1.472
2015-08-20,2.066,-3.3224
2015-08-21,1.955,-5.3727
2015-08-24,1.809,-7.468
2015-08-25,1.716,-5.141
2015-08-26,1.73,0.8159
2015-08-27,1.827,5.6069
2015-08-28,1.898,3.8862
2015-08-31,1.862,-1.8967
2015-09-01,1.793,-3.7057
2015-09-02,1.772,-1.1712
2015-09-07,1.775,0.1693
2015-09-08,1.782,0.3944
2015-09-09,1.784,0.1122
2015-09-10,1.783,-0.0561
2015-09-11,1.783,0.0
2015-09-14,1.305,-0.1122
2015-09-15,1.306,0.0766
2015-09-16,1.334,2.144
2015-09-17,1.327,-0.5247
2015-09-18,1.34,0.9797
2015-09-21,1.376,2.6866
2015-09-22,1.383,0.5087
2015-09-23,1.366,-1.2292
2015-09-24,1.377,0.8053
2015-09-25,1.356,-1.5251
2015-09-28,1.379,1.6962
2015-09-29,1.363,-1.1603
2015-09-30,1.364,0.0734
2015-10-08,1.406,3.0792
2015-10-09,1.446,2.845
2015-10-12,1.486,2.7663
2015-10-13,1.484,-0.1346
2015-10-14,1.462,-1.4825
2015-10-15,1.501,2.6676
2015-10-16,1.512,0.7328
2015-10-19,1.504,-0.5291
2015-10-20,1.522,1.1968
2015-10-21,1.461,-4.0079
2015-10-22,1.491,2.0534
2015-10-23,1.523,2.1462
2015-10-26,1.538,0.9849
2015-10-27,1.545,0.4551
2015-10-28,1.527,-1.165
2015-10-29,1.537,0.6549
2015-10-30,1.558,1.3663
2015-11-02,1.55,-0.5135
2015-11-03,1.541,-0.5806
2015-11-04,1.62,5.1265
2015-11-05,1.613,-0.4321
2015-11-06,1.651,2.3559
2015-11-09,1.678,1.6354
2015-11-10,1.681,0.1788
2015-11-11,1.704,1.3682
