净值日期,单位净值,日增长率
2015-11-12,1.704,0.0
2015-11-13,1.679,-1.4671
2015-11-16,1.704,1.489
2015-11-17,1.703,-0.0587
2015-11-18,1.676,-1.5854
2015-11-19,1.715,2.327
2015-11-20,1.737,1.2828
2015-11-23,1.731,-0.3454
2015-11-24,1.731,0.0
2015-11-25,1.756,1.4443
2015-11-26,1.744,-0.6834
2015-11-27,1.676,-3.8991
2015-11-30,1.685,0.537
2015-12-01,1.698,0.7715
2015-12-02,1.705,0.4122
2015-12-03,1.745,2.346
2015-12-04,1.723,-1.2607
2015-12-07,1.736,0.7545
2015-12-08,1.708,-1.6129
2015-12-09,1.722,0.8197
2015-12-10,1.713,-0.5226
2015-12-11,1.692,-1.2259
2015-12-14,1.714,1.3002
2015-12-15,1.721,0.4084
2015-12-16,1.727,0.3486
2015-12-17,1.757,1.7371
2015-12-18,1.752,-0.2846
2015-12-21,1.778,1.484
2015-12-22,1.787,0.5062
2015-12-23,1.785,-0.1119
2015-12-24,1.777,-0.4482
2015-12-25,1.791,0.7878
2015-12-28,1.753,-2.1217
2015-12-29,1.77,0.9698
2015-12-30,1.773,0.1695
2015-12-31,1.758,-0.846
2016-01-04,1.634,-7.0535
2016-01-05,1.617,-1.0404
2016-01-06,1.645,1.7316
2016-01-07,1.541,-6.3222
2016-01-08,1.551,0.6489
2016-01-11,1.47,-5.2224
2016-01-12,1.489,1.2925
2016-01-13,1.451,-2.552
2016-01-14,1.499,3.3081
2016-01-15,1.461,-2.535
2016-01-18,1.489,1.9165
2016-01-19,1.532,2.8878
2016-01-20,1.514,-1.1749
2016-01-21,1.474,-2.642
2016-01-22,1.482,0.5427
2016-01-25,1.491,0.6073
2016-01-26,1.407,-5.6338
2016-01-27,1.396,-0.7818
2016-01-28,1.362,-2.4355
2016-01-29,1.409,3.4508
2016-02-01,1.415,0.4258
2016-02-02,1.449,2.4028
2016-02-03,1.455,0.4141
2016-02-04,1.477,1.512
2016-02-05,1.458,-1.2864
2016-02-15,1.456,-0.1372
2016-02-16,1.506,3.4341
2016-02-17,1.51,0.2656
2016-02-18,1.508,-0.1325
2016-02-19,1.509,0.0663
2016-02-22,1.534,1.6567
2016-02-23,1.507,-1.7601
2016-02-24,1.503,-0.2654
2016-02-25,1.397,-7.0526
2016-02-26,1.401,0.2863
2016-02-29,1.346,-3.9258
2016-03-01,1.369,1.7088
2016-03-02,1.423,3.9445
2016-03-03,1.423,0.0
2016-03-04,1.396,-1.8974
2016-03-07,1.407,0.788
2016-03-08,1.421,0.995
2016-03-09,1.403,-1.2667
2016-03-10,1.385,-1.283
2016-03-11,1.39,0.361
2016-03-14,1.43,2.8777
2016-03-15,1.436,0.4196
2016-03-16,1.429,-0.4875
2016-03-17,1.472,3.0091
2016-03-18,1.502,2.038
2016-03-21,1.522,1.3316
2016-03-22,1.531,0.5913
2016-03-23,1.542,0.7185
2016-03-24,1.533,-0.5837
2016-03-25,1.545,0.7828
2016-03-28,1.531,-0.9061
2016-03-29,1.509,-1.437
2016-03-30,1.566,3.7773
2016-03-31,1.571,0.3193
2016-04-01,1.562,-0.5729
2016-04-05,1.596,2.1767
2016-04-06,1.613,1.0652
2016-04-07,1.586,-1.6739
2016-04-08,1.563,-1.4502
2016-04-11,1.605,2.6871
2016-04-12,1.587,-1.1215
2016-04-13,1.602,0.9452
2016-04-14,1.614,0.7491
2016-04-15,1.613,-0.062
2016-04-18,1.6,-0.806
2016-04-19,1.602,0.125
2016-04-20,1.551,-3.1835
2016-04-21,1.539,-0.7737
2016-04-22,1.567,1.8194
2016-04-25,1.56,-0.4467
2016-04-26,1.571,0.7051
2016-04-27,1.565,-0.3819
2016-04-28,1.562,-0.1917
2016-04-29,1.57,0.5122
2016-05-03,1.613,2.7389
2016-05-04,1.612,-0.062
2016-05-05,1.618,0.3722
2016-05-06,1.567,-3.152
2016-05-09,1.531,-2.2974
2016-05-10,1.535,0.2613
2016-05-11,1.538,0.1954
2016-05-12,1.548,0.6502
2016-05-13,1.547,-0.0646
2016-05-16,1.567,1.2928
2016-05-17,1.569,0.1276
2016-05-18,1.52,-3.123
2016-05-19,1.532,0.7895
2016-05-20,1.545,0.8486
2016-05-23,1.579,2.2006
2016-05-24,1.567,-0.76
2016-05-25,1.565,-0.1276
2016-05-26,1.571,0.3834
2016-05-27,1.572,0.0637
2016-05-30,1.567,-0.3181
2016-05-31,1.619,3.3184
2016-06-01,1.639,1.2353
2016-06-02,1.641,0.122
2016-06-03,1.652,0.6703
2016-06-06,1.666,0.8475
2016-06-07,1.666,0.0
2016-06-08,1.661,-0.3001
2016-06-13,1.6,-3.6725
2016-06-14,1.601,0.0625
2016-06-15,1.657,3.4978
2016-06-16,1.666,0.5432
2016-06-17,1.687,1.2605
2016-06-20,1.7,0.7706
2016-06-21,1.689,-0.6471
2016-06-22,1.698,0.5329
2016-06-23,1.684,-0.8245
2016-06-24,1.676,-0.4751
2016-06-27,1.719,2.5656
2016-06-28,1.721,0.1163
2016-06-29,1.723,0.1162
2016-06-30,1.718,-0.2902
2016-07-01,1.717,-0.0582
2016-07-04,1.742,1.456
2016-07-05,1.742,0.0
2016-07-06,1.741,-0.0574
2016-07-07,1.761,1.1488
2016-07-08,1.747,-0.795
2016-07-11,1.734,-0.7441
2016-07-12,1.744,0.5767
2016-07-13,1.761,0.9748
2016-07-14,1.759,-0.1136
2016-07-15,1.756,-0.1706
2016-07-18,1.748,-0.4556
2016-07-19,1.751,0.1716
2016-07-20,1.75,-0.0571
2016-07-21,1.751,0.0571
2016-07-22,1.739,-0.6853
2016-07-25,1.744,0.2875
2016-07-26,1.768,1.3761
2016-07-27,1.735,-1.8665
2016-07-28,1.741,0.3458
2016-07-29,1.734,-0.4021
2016-08-01,1.711,-1.3264
2016-08-02,1.732,1.2274
2016-08-03,1.744,0.6928
2016-08-04,1.75,0.344
2016-08-05,1.739,-0.6286
2016-08-08,1.752,0.7476
2016-08-09,1.779,1.5411
2016-08-10,1.774,-0.2811
2016-08-11,1.758,-0.9019
2016-08-12,1.766,0.4551
2016-08-15,1.801,1.9819
2016-08-16,1.798,-0.1666
2016-08-17,1.808,0.5562
2016-08-18,1.796,-0.6637
2016-08-19,1.8,0.2227
2016-08-22,1.794,-0.3333
2016-08-23,1.797,0.1672
2016-08-24,1.801,0.2226
2016-08-25,1.801,0.0
2016-08-26,1.809,0.4442
2016-08-29,1.811,0.1106
2016-08-30,1.82,0.497
2016-08-31,1.814,-0.3297
2016-09-01,1.809,-0.2756
2016-09-02,1.8,-0.4975
2016-09-05,1.8,0.0
2016-09-06,1.826,1.4444
2016-09-07,1.838,0.6572
2016-09-08,1.832,-0.3264
2016-09-09,1.833,0.0546
2016-09-12,1.797,-1.964
2016-09-13,1.805,0.4452
2016-09-14,1.795,-0.554
2016-09-19,1.816,1.1699
2016-09-20,1.82,0.2203
2016-09-21,1.818,-0.1099
2016-09-22,1.825,0.385
2016-09-23,1.824,-0.0548
2016-09-26,1.8,-1.3158
2016-09-27,1.813,0.7222
2016-09-28,1.822,0.4964
2016-09-29,1.831,0.494
2016-09-30,1.842,0.6008
2016-10-10,1.882,2.1716
2016-10-11,1.886,0.2125
2016-10-12,1.885,-0.053
2016-10-13,1.88,-0.2653
2016-10-14,1.872,-0.4255
2016-10-17,1.864,-0.4274
2016-10-18,1.887,1.2339
2016-10-19,1.876,-0.5829
2016-10-20,1.877,0.0533
2016-10-21,1.868,-0.4795
2016-10-24,1.884,0.8565
2016-10-25,1.88,-0.2123
2016-10-26,1.868,-0.6383
2016-10-27,1.865,-0.1606
2016-10-28,1.857,-0.429
2016-10-31,1.846,-0.5924
2016-11-01,1.854,0.4334
2016-11-02,1.458,-0.6472
2016-11-03,1.461,0.2058
2016-11-04,1.451,-0.6845
2016-11-07,1.441,-0.6892
2016-11-08,1.454,0.9022
2016-11-09,1.447,-0.4814
2016-11-10,1.457,0.6911
2016-11-11,1.453,-0.2745
2016-11-14,1.454,0.0688
2016-11-15,1.457,0.2063
2016-11-16,1.461,0.2745
2016-11-17,1.452,-0.616
2016-11-18,1.446,-0.4132
2016-11-21,1.44,-0.4149
2016-11-22,1.453,0.9028
2016-11-23,1.448,-0.3441
2016-11-24,1.442,-0.4144
2016-11-25,1.45,0.5548
2016-11-28,1.449,-0.069
2016-11-29,1.447,-0.138
2016-11-30,1.44,-0.4838
2016-12-01,1.44,0.0
2016-12-02,1.427,-0.9028
2016-12-05,1.424,-0.2102
2016-12-06,1.423,-0.0702
2016-12-07,1.431,0.5622
2016-12-08,1.419,-0.8386
2016-12-09,1.407,-0.8457
2016-12-12,1.36,-3.3404
2016-12-13,1.36,0.0
2016-12-14,1.346,-1.0294
2016-12-15,1.345,-0.0743
2016-12-16,1.368,1.71
2016-12-19,1.366,-0.1462
2016-12-20,1.365,-0.0732
2016-12-21,1.376,0.8059
2016-12-22,1.376,0.0
2016-12-23,1.369,-0.5087
2016-12-26,1.371,0.1461
2016-12-27,1.369,-0.1459
2016-12-28,1.364,-0.3652
2016-12-29,1.363,-0.0733
2016-12-30,1.371,0.5869
2016-12-31,1.371,0.0
2017-01-03,1.376,0.3647
2017-01-04,1.384,0.5814
2017-01-05,1.383,-0.0723
2017-01-06,1.38,-0.2169
2017-01-09,1.379,-0.0725
2017-01-10,1.376,-0.2175
2017-01-11,1.358,-1.3081
2017-01-12,1.346,-0.8837
2017-01-13,1.326,-1.4859
2017-01-16,1.296,-2.2624
2017-01-17,1.305,0.6944
2017-01-18,1.306,0.0766
2017-01-19,1.304,-0.1531
2017-01-20,1.321,1.3037
2017-01-23,1.327,0.4542
2017-01-24,1.322,-0.3768
2017-01-25,1.328,0.4539
2017-01-26,1.338,0.753
2017-02-03,1.336,-0.1495
2017-02-06,1.348,0.8982
2017-02-07,1.339,-0.6677
2017-02-08,1.341,0.1494
2017-02-09,1.347,0.4474
2017-02-10,1.347,0.0
2017-02-13,1.357,0.7424
2017-02-14,1.356,-0.0737
2017-02-15,1.347,-0.6637
2017-02-16,1.354,0.5197
2017-02-17,1.346,-0.5908
2017-02-20,1.354,0.5944
2017-02-21,1.364,0.7386
2017-02-22,1.366,0.1466
2017-02-23,1.377,0.8053
2017-02-24,1.385,0.581
2017-02-27,1.38,-0.361
2017-02-28,1.379,-0.0725
2017-03-01,1.381,0.145
2017-03-02,1.377,-0.2896
2017-03-03,1.383,0.4357
2017-03-06,1.394,0.7954
2017-03-07,1.407,0.9326
2017-03-08,1.405,-0.1421
2017-03-09,1.395,-0.7117
2017-03-10,1.395,0.0
2017-03-13,1.405,0.7168
2017-03-14,1.395,-0.7117
2017-03-15,1.391,-0.2867
2017-03-16,1.398,0.5032
2017-03-17,1.385,-0.9299
2017-03-20,1.386,0.0722
2017-03-21,1.388,0.1443
2017-03-22,1.388,0.0
2017-03-23,1.387,-0.072
2017-03-24,1.4,0.9373
2017-03-27,1.389,-0.7857
2017-03-28,1.383,-0.432
2017-03-29,1.368,-1.0846
2017-03-30,1.346,-1.6082
2017-03-31,1.342,-0.2972
2017-04-05,1.36,1.3413
2017-04-06,1.367,0.5147
2017-04-07,1.372,0.3658
2017-04-10,1.361,-0.8017
2017-04-11,1.367,0.4409
2017-04-12,1.365,-0.1463
2017-04-13,1.37,0.3663
2017-04-14,1.356,-1.0219
2017-04-17,1.346,-0.7375
2017-04-18,1.34,-0.4458
2017-04-19,1.338,-0.1493
2017-04-20,1.343,0.3737
2017-04-21,1.343,0.0
2017-04-24,1.336,-0.5212
2017-04-25,1.335,-0.0749
2017-04-26,1.325,-0.7491
2017-04-27,1.325,0.0
2017-04-28,1.33,0.3774
2017-05-02,1.326,-0.3008
2017-05-03,1.319,-0.5279
2017-05-04,1.316,-0.2274
2017-05-05,1.306,-0.7599
2017-05-08,1.297,-0.6891
2017-05-09,1.298,0.0771
2017-05-10,1.283,-1.1556
2017-05-11,1.282,-0.0779
2017-05-12,1.282,0.0
2017-05-15,1.293,0.858
2017-05-16,1.316,1.7788
2017-05-17,1.312,-0.304
2017-05-18,1.312,0.0
2017-05-19,1.301,-0.8384
2017-05-22,1.289,-0.9224
2017-05-23,1.274,-1.1637
2017-05-24,1.276,0.157
2017-05-25,1.299,1.8025
2017-05-26,1.301,0.154
2017-05-31,1.28,-1.6141
2017-06-01,1.239,-3.2031
2017-06-02,1.239,0.0
2017-06-05,1.255,1.2914
2017-06-06,1.258,0.239
2017-06-07,1.297,3.1002
2017-06-08,1.3,0.2313
2017-06-09,1.306,0.4615
2017-06-12,1.295,-0.8423
2017-06-13,1.31,1.1583
2017-06-14,1.301,-0.687
2017-06-15,1.317,1.2298
2017-06-16,1.316,-0.0759
2017-06-19,1.314,-0.152
2017-06-20,1.313,-0.0761
2017-06-21,1.317,0.3046
2017-06-22,1.303,-1.063
2017-06-23,1.307,0.307
2017-06-26,1.329,1.6832
2017-06-27,1.326,-0.2257
2017-06-28,1.324,-0.1508
2017-06-29,1.327,0.2266
2017-06-30,1.324,-0.2261
2017-07-03,1.332,0.6042
2017-07-04,1.328,-0.3003
2017-07-05,1.319,-0.6777
2017-07-06,1.31,-0.6823
2017-07-07,1.302,-0.6107
2017-07-10,1.288,-1.0753
2017-07-11,1.279,-0.6988
2017-07-12,1.276,-0.2346
2017-07-13,1.273,-0.2351
2017-07-14,1.278,0.3928
2017-07-17,1.232,-3.5994
2017-07-18,1.231,-0.0812
2017-07-19,1.245,1.1373
2017-07-20,1.253,0.6426
2017-07-21,1.249,-0.3192
2017-07-24,1.241,-0.6405
2017-07-25,1.245,0.3223
2017-07-26,1.244,-0.0803
2017-07-27,1.276,2.5723
2017-07-28,1.282,0.4702
2017-07-31,1.293,0.858
2017-08-01,1.292,-0.0773
2017-08-02,1.278,-1.0836
2017-08-03,1.279,0.0782
2017-08-04,1.271,-0.6255
2017-08-07,1.283,0.9441
2017-08-08,1.286,0.2338
2017-08-09,1.294,0.6221
2017-08-10,1.284,-0.7728
2017-08-11,1.27,-1.0903
2017-08-14,1.302,2.5197
2017-08-15,1.306,0.3072
2017-08-16,1.315,0.6891
2017-08-17,1.33,1.1407
2017-08-18,1.323,-0.5263
2017-08-21,1.321,-0.1512
2017-08-22,1.314,-0.5299
2017-08-23,1.304,-0.761
2017-08-24,1.296,-0.6135
2017-08-25,1.307,0.8488
2017-08-28,1.315,0.6121
2017-08-29,1.307,-0.6084
2017-08-30,1.314,0.5356
2017-08-31,1.314,0.0
2017-09-01,1.321,0.5327
2017-09-04,1.333,0.9084
2017-09-05,1.331,-0.15
2017-09-06,1.342,0.8264
2017-09-07,1.343,0.0745
2017-09-08,1.341,-0.1489
2017-09-11,1.344,0.2237
2017-09-12,1.351,0.5208
2017-09-13,1.357,0.4441
2017-09-14,1.35,-0.5158
2017-09-15,1.339,-0.8148
2017-09-18,1.348,0.6721
2017-09-19,1.336,-0.8902
2017-09-20,1.345,0.6737
2017-09-21,1.336,-0.6691
2017-09-22,1.334,-0.1497
2017-09-25,1.323,-0.8246
2017-09-26,1.319,-0.3023
2017-09-27,1.318,-0.0758
2017-09-28,1.319,0.0759
2017-09-29,1.322,0.2274
2017-10-09,1.34,1.3616
2017-10-10,1.361,1.5672
2017-10-11,1.362,0.0735
2017-10-12,1.363,0.0734
2017-10-13,1.363,0.0
2017-10-16,1.335,-2.0543
2017-10-17,1.332,-0.2247
2017-10-18,1.327,-0.3754
2017-10-19,1.326,-0.0754
2017-10-20,1.335,0.6787
2017-10-23,1.344,0.6742
2017-10-24,1.344,0.0
2017-10-25,1.357,0.9673
2017-10-26,1.362,0.3685
2017-10-27,1.366,0.2937
2017-10-30,1.358,-0.5857
2017-10-31,1.353,-0.3682
2017-11-01,1.358,0.3695
2017-11-02,1.354,-0.2946
2017-11-03,1.37,1.1817
2017-11-06,1.401,2.2628
2017-11-07,1.408,0.4996
2017-11-08,1.405,-0.2131
2017-11-09,1.409,0.2847
2017-11-10,1.434,1.7743
2017-11-13,1.445,0.7671
2017-11-14,1.43,-1.0381
2017-11-15,1.426,-0.2797
2017-11-16,1.434,0.561
2017-11-17,1.415,-1.325
2017-11-20,1.429,0.9894
2017-11-21,1.447,1.2596
2017-11-22,1.43,-1.1748
2017-11-23,1.384,-3.2168
2017-11-24,1.379,-0.3613
2017-11-27,1.355,-1.7404
2017-11-28,1.372,1.2546
2017-11-29,1.374,0.1458
2017-11-30,1.354,-1.4556
2017-12-01,1.389,2.5849
2017-12-04,1.39,0.072
2017-12-05,1.368,-1.5827
2017-12-06,1.389,1.5351
2017-12-07,1.382,-0.504
2017-12-08,1.397,1.0854
2017-12-11,1.412,1.0737
2017-12-12,1.41,-0.1416
2017-12-13,1.423,0.922
2017-12-14,1.421,-0.1405
2017-12-15,1.413,-0.563
2017-12-18,1.407,-0.4246
2017-12-19,1.409,0.1421
2017-12-20,1.406,-0.2129
2017-12-21,1.414,0.569
2017-12-22,1.4,-0.9901
2017-12-25,1.382,-1.2857
2017-12-26,1.383,0.0724
2017-12-27,1.372,-0.7954
2017-12-28,1.382,0.7289
2017-12-29,1.383,0.0724
2017-12-31,1.383,0.0
2018-01-02,1.404,1.5184
2018-01-03,1.414,0.7123
2018-01-04,1.425,0.7779
2018-01-05,1.426,0.0702
2018-01-08,1.414,-0.8415
2018-01-09,1.425,0.7779
2018-01-10,1.433,0.5614
2018-01-11,1.436,0.2094
2018-01-12,1.427,-0.6267
2018-01-15,1.405,-1.5417
2018-01-16,1.411,0.427
2018-01-17,1.398,-0.9213
2018-01-18,1.4,0.1431
2018-01-19,1.389,-0.7857
2018-01-22,1.429,2.8798
2018-01-23,1.425,-0.2799
2018-01-24,1.455,2.1053
2018-01-25,1.458,0.2062
2018-01-26,1.454,-0.2743
2018-01-29,1.427,-1.8569
2018-01-30,1.416,-0.7708
2018-01-31,1.4,-1.1299
2018-02-01,1.355,-3.2143
2018-02-02,1.364,0.6642
2018-02-05,1.356,-0.5865
2018-02-06,1.307,-3.6136
2018-02-07,1.292,-1.1477
2018-02-08,1.317,1.935
2018-02-09,1.275,-3.1891
2018-02-12,1.321,3.6078
2018-02-13,1.327,0.4542
2018-02-14,1.336,0.6782
2018-02-22,1.368,2.3952
2018-02-23,1.354,-1.0234
2018-02-26,1.395,3.0281
2018-02-27,1.408,0.9319
2018-02-28,1.404,-0.2841
2018-03-01,1.435,2.208
2018-03-02,1.411,-1.6725
2018-03-05,1.414,0.2126
2018-03-06,1.42,0.4243
2018-03-07,1.412,-0.5634
2018-03-08,1.433,1.4873
2018-03-09,1.462,2.0237
2018-03-12,1.485,1.5732
2018-03-13,1.461,-1.6162
2018-03-14,1.446,-1.0267
2018-03-15,1.454,0.5533
2018-03-16,1.437,-1.1692
2018-03-19,1.453,1.1134
2018-03-20,1.459,0.4129
2018-03-21,1.434,-1.7135
2018-03-22,1.412,-1.5342
2018-03-23,1.35,-4.3909
2018-03-26,1.393,3.1852
2018-03-27,1.423,2.1536
2018-03-28,1.397,-1.8271
2018-03-29,1.415,1.2885
2018-03-30,1.453,2.6855
2018-04-02,1.465,0.8259
2018-04-03,1.454,-0.7509
2018-04-04,1.442,-0.8253
2018-04-09,1.454,0.8322
2018-04-10,1.437,-1.1692
2018-04-11,1.451,0.9743
2018-04-12,1.444,-0.4824
2018-04-13,1.452,0.554
2018-04-16,1.471,1.3085
2018-04-17,1.436,-2.3793
2018-04-18,1.478,2.9248
2018-04-19,1.476,-0.1353
2018-04-20,1.447,-1.9648
2018-04-23,1.397,-3.4554
2018-04-24,1.455,4.1518
2018-04-25,1.465,0.6873
2018-04-26,1.443,-1.5017
2018-04-27,1.461,1.2474
2018-05-02,1.437,-1.6427
2018-05-03,1.47,2.2965
2018-05-04,1.479,0.6122
2018-05-07,1.531,3.5159
2018-05-08,1.546,0.9798
2018-05-09,1.547,0.0647
2018-05-10,1.557,0.6464
2018-05-11,1.532,-1.6057
2018-05-14,1.523,-0.5875
2018-05-15,1.546,1.5102
2018-05-16,1.546,0.0
2018-05-17,1.531,-0.9702
2018-05-18,1.552,1.3717
2018-05-21,1.579,1.7397
2018-05-22,1.579,0.0
2018-05-23,1.561,-1.14
2018-05-24,1.54,-1.3453
2018-05-25,1.524,-1.039
2018-05-28,1.537,0.853
2018-05-29,1.534,-0.1952
2018-05-30,1.515,-1.2386
2018-05-31,1.526,0.7261
2018-06-01,1.497,-1.9004
2018-06-04,1.528,2.0708
2018-06-05,1.589,3.9921
2018-06-06,1.601,0.7552
2018-06-07,1.59,-0.6871
2018-06-08,1.58,-0.6289
2018-06-11,1.576,-0.2532
2018-06-12,1.601,1.5863
2018-06-13,1.596,-0.3123
2018-06-14,1.573,-1.4411
2018-06-15,1.545,-1.78
2018-06-19,1.467,-5.0485
2018-06-20,1.494,1.8405
2018-06-21,1.475,-1.2718
2018-06-22,1.501,1.7627
2018-06-25,1.497,-0.2665
2018-06-26,1.522,1.67
2018-06-27,1.492,-1.9711
2018-06-28,1.464,-1.8767
2018-06-29,1.535,4.8497
2018-06-30,1.535,0.0
2018-07-02,1.517,-1.1726
2018-07-03,1.527,0.6592
2018-07-04,1.501,-1.7027
2018-07-05,1.475,-1.7322
2018-07-06,1.473,-0.1356
2018-07-09,1.519,3.1229
2018-07-10,1.528,0.5925
2018-07-11,1.493,-2.2906
2018-07-12,1.537,2.9471
2018-07-13,1.569,2.082
2018-07-16,1.572,0.1912
2018-07-17,1.564,-0.5089
2018-07-18,1.553,-0.7033
2018-07-19,1.549,-0.2576
2018-07-20,1.562,0.8393
2018-07-23,1.566,0.2561
2018-07-24,1.593,1.7241
2018-07-25,1.594,0.0628
2018-07-26,1.57,-1.5056
2018-07-27,1.561,-0.5732
2018-07-30,1.54,-1.3453
2018-07-31,1.543,0.1948
2018-08-01,1.518,-1.6202
2018-08-02,1.493,-1.6469
2018-08-03,1.458,-2.3443
2018-08-06,1.431,-1.8519
2018-08-07,1.466,2.4458
2018-08-08,1.432,-2.3192
2018-08-09,1.476,3.0726
2018-08-10,1.485,0.6098
2018-08-13,1.49,0.3367
2018-08-14,1.485,-0.3356
2018-08-15,1.458,-1.8182
2018-08-16,1.44,-1.2346
2018-08-17,1.412,-1.9444
2018-08-20,1.417,0.3541
2018-08-21,1.437,1.4114
2018-08-22,1.426,-0.7655
